Id,Predicted
5794,0
5795,0
5796,1
5797,0
5798,0
5799,0
5800,0
5801,0
5802,1
5803,1
5804,0
5805,1
5806,1
5807,1
5808,0
5809,0
5810,0
5811,1
5812,1
5813,0
5814,1
5815,0
5816,1
5817,0
5818,1
5819,0
5820,0
5821,1
5822,0
5823,0
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,0
5833,1
5834,1
5835,0
5836,1
5837,0
5838,0
5839,0
5840,1
5841,0
5842,0
5843,1
5844,1
5845,0
5846,1
5847,0
5848,1
5849,1
5850,1
5851,0
5852,1
5853,1
5854,0
5855,1
5856,0
5857,1
5858,0
5859,1
5860,0
5861,0
5862,0
5863,1
5864,0
5865,1
5866,0
5867,1
5868,0
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,0
5876,1
5877,1
5878,1
5879,0
5880,1
5881,1
5882,1
5883,1
5884,1
5885,0
5886,0
5887,1
5888,1
5889,1
5890,1
5891,0
5892,0
5893,1
5894,0
5895,1
5896,1
5897,0
5898,0
5899,1
5900,0
5901,0
5902,1
5903,1
5904,1
5905,0
5906,0
5907,1
5908,0
5909,0
5910,0
5911,1
5912,0
5913,1
5914,1
5915,1
5916,1
5917,1
5918,0
5919,1
5920,0
5921,1
5922,1
5923,1
5924,0
5925,0
5926,1
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,1
5937,0
5938,1
5939,1
5940,0
5941,1
5942,0
5943,1
5944,1
5945,0
5946,1
5947,0
5948,0
5949,1
5950,0
5951,0
5952,1
5953,0
5954,0
5955,0
5956,0
5957,1
5958,0
5959,0
5960,0
5961,0
5962,0
5963,1
5964,0
5965,1
5966,1
5967,1
5968,0
5969,0
5970,0
5971,1
5972,0
5973,0
5974,0
5975,1
5976,1
5977,0
5978,0
5979,0
5980,0
5981,1
5982,0
5983,1
5984,0
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,0
5993,1
5994,1
5995,1
5996,0
5997,0
5998,0
5999,1
6000,1
6001,1
6002,0
6003,0
6004,0
6005,0
6006,1
6007,0
6008,1
6009,0
6010,0
6011,1
6012,0
6013,1
6014,0
6015,1
6016,0
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,0
6025,0
6026,1
6027,1
6028,0
6029,0
6030,1
6031,1
6032,0
6033,1
6034,1
6035,0
6036,0
6037,0
6038,1
6039,0
6040,1
6041,0
6042,0
6043,0
6044,0
6045,0
6046,1
6047,1
6048,1
6049,0
6050,1
6051,1
6052,1
6053,0
6054,1
6055,1
6056,1
6057,1
6058,1
6059,0
6060,1
6061,0
6062,1
6063,0
6064,1
6065,1
6066,0
6067,1
6068,0
6069,1
6070,1
6071,1
6072,1
6073,0
6074,0
6075,0
6076,1
6077,1
6078,1
6079,0
6080,0
6081,0
6082,1
6083,1
6084,0
6085,1
6086,0
6087,1
6088,0
6089,1
6090,0
6091,0
6092,0
6093,1
6094,1
6095,1
6096,1
6097,0
6098,0
6099,1
6100,0
6101,1
6102,0
6103,0
6104,0
6105,1
6106,1
6107,0
6108,1
6109,0
6110,1
6111,0
6112,0
6113,1
6114,0
6115,1
6116,1
6117,1
6118,1
6119,0
6120,0
6121,0
6122,1
6123,0
6124,0
6125,1
6126,0
6127,1
6128,0
6129,0
6130,0
6131,0
6132,1
6133,0
6134,0
6135,0
6136,1
6137,1
6138,0
6139,1
6140,1
6141,0
6142,0
6143,0
6144,1
6145,0
6146,0
6147,0
6148,0
6149,1
6150,0
6151,1
6152,1
6153,0
6154,1
6155,0
6156,0
6157,1
6158,0
6159,1
6160,0
6161,1
6162,0
6163,1
6164,1
6165,0
6166,1
6167,0
6168,1
6169,0
6170,0
6171,0
6172,0
6173,1
6174,0
6175,0
6176,0
6177,0
6178,1
6179,1
6180,1
6181,0
6182,1
6183,0
6184,1
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,1
6193,0
6194,0
6195,1
6196,1
6197,1
6198,0
6199,1
6200,1
6201,1
6202,0
6203,1
6204,0
6205,0
6206,1
6207,1
6208,0
6209,0
6210,1
6211,1
6212,1
6213,0
6214,1
6215,1
6216,1
6217,1
6218,1
6219,0
6220,0
6221,0
6222,0
6223,0
6224,1
6225,1
6226,0
6227,1
6228,0
6229,1
6230,0
6231,1
6232,1
6233,1
6234,0
6235,1
6236,1
6237,1
6238,0
6239,1
6240,1
6241,0
6242,1
6243,0
6244,0
6245,1
6246,1
6247,1
6248,0
6249,1
6250,0
6251,1
6252,1
6253,0
6254,1
6255,1
6256,0
6257,0
6258,0
6259,1
6260,0
6261,1
6262,1
6263,1
6264,0
6265,0
6266,0
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,0
6277,1
6278,1
6279,1
6280,1
6281,1
6282,0
6283,0
6284,0
6285,1
6286,1
6287,0
6288,0
6289,1
6290,1
6291,1
6292,1
6293,0
6294,0
6295,0
6296,1
6297,0
6298,1
6299,0
6300,0
6301,1
6302,1
6303,0
6304,1
6305,0
6306,1
6307,1
6308,0
6309,1
6310,0
6311,1
6312,0
6313,1
6314,1
6315,0
6316,0
6317,1
6318,0
6319,1
6320,0
6321,1
6322,0
6323,1
6324,1
6325,0
6326,0
6327,1
6328,1
6329,0
6330,1
6331,1
6332,1
6333,1
6334,0
6335,0
6336,1
6337,1
6338,1
6339,0
6340,0
6341,0
6342,0
6343,1
6344,1
6345,1
6346,1
6347,0
6348,0
6349,0
6350,1
6351,1
6352,0
6353,1
6354,0
6355,1
6356,1
6357,0
6358,1
6359,1
6360,0
6361,0
6362,1
6363,1
6364,1
6365,0
6366,1
6367,1
6368,0
6369,1
6370,0
6371,0
6372,1
6373,1
6374,1
6375,0
6376,0
6377,0
6378,1
6379,1
6380,1
6381,0
6382,0
6383,1
6384,1
6385,0
6386,0
6387,1
6388,1
6389,1
6390,0
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,0
6398,1
6399,1
6400,1
6401,0
6402,1
6403,0
6404,0
6405,1
6406,1
6407,1
6408,0
6409,1
6410,0
6411,1
6412,0
6413,0
6414,0
6415,0
6416,1
6417,1
6418,1
6419,0
6420,0
6421,1
6422,1
6423,1
6424,1
6425,0
6426,0
6427,0
6428,0
6429,1
6430,1
6431,0
6432,1
6433,0
6434,0
6435,0
6436,0
6437,1
6438,1
6439,0
6440,0
6441,1
6442,0
6443,0
6444,0
6445,0
6446,0
6447,1
6448,0
6449,0
6450,1
6451,0
6452,0
6453,0
6454,1
6455,0
6456,1
6457,1
6458,1
6459,1
6460,0
6461,1
6462,0
6463,1
6464,0
6465,0
6466,0
6467,1
6468,0
6469,1
6470,0
6471,1
6472,1
6473,0
6474,1
6475,1
6476,0
6477,0
6478,1
6479,1
6480,1
6481,1
6482,0
6483,1
6484,1
6485,0
6486,0
6487,1
6488,1
6489,0
6490,0
6491,0
6492,1
6493,1
6494,1
6495,1
6496,0
6497,1
6498,0
6499,1
6500,1
6501,1
6502,1
6503,1
6504,0
6505,1
6506,0
6507,1
6508,0
6509,0
6510,0
6511,0
6512,0
6513,1
6514,0
6515,1
6516,1
6517,1
6518,1
6519,0
6520,1
6521,1
6522,0
6523,1
6524,0
6525,0
6526,0
6527,1
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,1
6536,1
6537,1
6538,1
6539,1
6540,0
6541,0
6542,1
6543,1
6544,1
6545,1
6546,0
6547,1
6548,0
6549,0
6550,0
6551,0
6552,0
6553,1
6554,0
6555,1
6556,1
6557,1
6558,1
6559,1
6560,0
6561,1
6562,0
6563,0
6564,1
6565,0
6566,1
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,1
6575,1
6576,0
6577,0
6578,1
6579,0
6580,0
6581,1
6582,0
6583,0
6584,1
6585,1
6586,0
6587,1
6588,1
6589,1
6590,1
6591,0
6592,1
6593,1
6594,0
6595,1
6596,1
6597,1
6598,0
6599,0
6600,1
6601,0
6602,1
6603,1
6604,1
6605,0
6606,0
6607,1
6608,0
6609,1
6610,0
6611,1
6612,0
6613,1
6614,1
6615,1
6616,0
6617,0
6618,1
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,1
6627,0
6628,1
6629,0
6630,0
6631,1
6632,0
6633,1
6634,0
6635,0
6636,0
6637,1
6638,0
6639,1
6640,1
6641,1
6642,1
6643,0
6644,0
6645,0
6646,1
6647,1
6648,0
6649,1
6650,0
6651,0
6652,0
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,0
6660,1
6661,1
6662,0
6663,1
6664,0
6665,1
6666,1
6667,0
6668,1
6669,0
6670,0
6671,0
6672,0
6673,1
6674,1
6675,0
6676,0
6677,0
6678,0
6679,1
6680,0
6681,0
6682,0
6683,0
6684,1
6685,0
6686,1
6687,0
6688,0
6689,1
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,1
6698,0
6699,1
6700,0
6701,0
6702,1
6703,0
6704,0
6705,0
6706,1
6707,1
6708,1
6709,0
6710,0
6711,1
6712,0
6713,1
6714,1
6715,0
6716,0
6717,0
6718,1
6719,1
6720,0
6721,0
6722,1
6723,0
6724,1
6725,0
6726,1
6727,0
6728,0
6729,1
6730,0
6731,1
6732,1
6733,0
6734,0
6735,1
6736,1
6737,0
6738,1
6739,0
6740,1
6741,1
6742,0
6743,0
6744,0
6745,0
6746,0
6747,1
6748,1
6749,0
6750,1
6751,0
6752,0
6753,0
6754,0
6755,0
6756,1
6757,1
6758,0
6759,1
6760,1
6761,0
6762,0
6763,0
6764,0
6765,1
6766,1
6767,0
6768,1
6769,0
6770,1
6771,1
6772,0
6773,1
6774,0
6775,0
6776,0
6777,1
6778,0
6779,1
6780,1
6781,1
6782,1
6783,0
6784,1
6785,1
6786,1
6787,0
6788,1
6789,0
6790,1
6791,0
6792,1
6793,0
6794,1
6795,0
6796,1
6797,0
6798,1
6799,1
6800,0
6801,1
6802,0
6803,0
6804,0
6805,0
6806,1
6807,1
6808,1
6809,0
6810,1
6811,0
6812,0
6813,1
6814,0
6815,1
6816,1
6817,1
6818,0
6819,0
6820,1
6821,1
6822,0
6823,1
6824,0
6825,1
6826,0
6827,0
6828,0
6829,0
6830,0
6831,1
6832,0
6833,0
6834,1
6835,1
6836,0
6837,0
6838,1
6839,0
6840,1
6841,1
6842,1
6843,0
6844,1
6845,0
6846,1
6847,1
6848,1
6849,1
6850,0
6851,1
6852,1
6853,0
6854,1
6855,0
6856,0
6857,0
6858,1
6859,1
6860,1
6861,0
6862,0
6863,0
6864,1
6865,0
6866,1
6867,1
6868,1
6869,0
6870,0
6871,0
6872,1
6873,0
6874,1
6875,1
6876,0
6877,1
6878,0
6879,1
6880,1
6881,1
6882,1
6883,0
6884,0
6885,0
6886,1
6887,0
6888,1
6889,1
6890,0
6891,0
6892,0
6893,1
6894,0
6895,0
6896,0
6897,1
6898,0
6899,0
6900,1
6901,0
6902,1
6903,0
6904,0
6905,0
6906,0
6907,1
6908,0
6909,0
6910,0
6911,1
6912,0
6913,1
6914,0
6915,0
6916,1
6917,1
6918,1
6919,1
6920,0
6921,1
6922,1
6923,1
6924,1
6925,0
6926,0
6927,0
6928,1
6929,1
6930,0
6931,1
6932,1
6933,0
6934,1
6935,0
6936,0
6937,0
6938,0
6939,0
6940,1
6941,0
6942,0
6943,0
6944,1
6945,0
6946,0
6947,1
6948,0
6949,1
6950,0
6951,1
6952,0
6953,0
6954,0
6955,0
6956,0
6957,1
6958,1
6959,0
6960,1
6961,1
6962,0
6963,1
6964,1
6965,1
6966,1
6967,0
6968,0
6969,0
6970,0
6971,1
6972,0
6973,0
6974,1
6975,1
6976,1
6977,1
6978,0
6979,0
6980,1
6981,1
6982,1
6983,1
6984,0
6985,0
6986,0
6987,0
6988,1
6989,0
6990,1
6991,0
6992,1
6993,0
6994,1
6995,0
6996,0
6997,0
6998,0
6999,1
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,1
7007,0
7008,1
7009,1
7010,1
7011,1
7012,1
7013,0
7014,1
7015,1
7016,0
7017,0
7018,0
7019,1
7020,1
7021,1
7022,1
7023,1
7024,0
7025,1
7026,1
7027,1
7028,1
7029,0
7030,1
7031,0
7032,0
7033,1
7034,1
7035,1
7036,1
7037,1
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,1
7046,1
7047,0
7048,1
7049,1
7050,1
7051,0
7052,1
7053,0
7054,1
7055,1
7056,1
7057,1
7058,0
7059,1
7060,0
7061,1
7062,0
7063,1
7064,1
7065,0
7066,1
7067,0
7068,0
7069,0
7070,1
7071,0
7072,1
7073,1
7074,0
7075,1
7076,0
7077,0
7078,0
7079,0
7080,1
7081,0
7082,0
7083,0
7084,1
7085,0
7086,1
7087,1
7088,1
7089,1
7090,0
7091,1
7092,1
7093,0
7094,1
7095,0
7096,0
7097,0
7098,0
7099,0
7100,1
7101,1
7102,1
7103,0
7104,1
7105,1
7106,0
7107,1
7108,0
7109,0
7110,1
7111,0
7112,0
7113,0
7114,1
7115,0
7116,0
7117,0
7118,0
7119,0
7120,1
7121,1
7122,1
7123,1
7124,0
7125,1
7126,1
7127,0
7128,1
7129,1
7130,1
7131,0
7132,1
7133,1
7134,1
7135,0
7136,1
7137,0
7138,1
7139,1
7140,0
7141,0
7142,0
7143,1
7144,0
7145,1
7146,1
7147,1
7148,1
7149,0
7150,0
7151,0
7152,0
7153,0
7154,1
7155,0
7156,1
7157,0
7158,0
7159,0
7160,1
7161,0
7162,0
7163,0
7164,0
7165,0
7166,1
7167,0
7168,0
7169,0
7170,0
7171,0
7172,1
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,0
7180,1
7181,0
7182,1
7183,1
7184,0
7185,1
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,1
7194,0
7195,0
7196,0
7197,0
7198,1
7199,0
7200,0
7201,1
7202,1
7203,1
7204,1
7205,1
7206,0
7207,1
7208,1
7209,1
7210,1
7211,1
7212,0
7213,0
7214,1
7215,1
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,1
7224,1
7225,1
7226,0
7227,1
7228,0
7229,0
7230,0
7231,0
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,0
7239,1
7240,0
7241,1
7242,1
7243,0
7244,1
7245,1
7246,0
7247,0
7248,1
7249,1
7250,0
7251,0
7252,1
7253,1
7254,0
7255,0
7256,0
7257,0
7258,0
7259,1
7260,0
7261,0
7262,1
7263,1
7264,1
7265,1
7266,1
7267,0
7268,1
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,1
7278,1
7279,0
7280,1
7281,0
7282,0
7283,0
7284,1
7285,1
7286,1
7287,1
7288,0
7289,0
7290,1
7291,1
7292,1
7293,0
7294,0
7295,0
7296,0
7297,0
7298,1
7299,1
7300,0
7301,1
7302,1
7303,0
7304,0
7305,1
7306,1
7307,0
7308,1
7309,0
7310,0
7311,1
7312,1
7313,1
7314,0
7315,1
7316,0
7317,0
7318,0
7319,1
7320,1
7321,0
7322,0
7323,1
7324,1
7325,1
7326,1
7327,1
7328,0
7329,1
7330,1
7331,1
7332,1
7333,1
7334,0
7335,1
7336,0
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,1
7348,0
7349,1
7350,0
7351,1
7352,1
7353,1
7354,0
7355,0
7356,1
7357,1
7358,0
7359,1
7360,0
7361,0
7362,1
7363,1
7364,1
7365,0
7366,1
7367,1
7368,0
7369,1
7370,1
7371,0
7372,0
7373,1
7374,1
7375,1
7376,1
7377,0
7378,1
7379,1
7380,0
7381,1
7382,0
7383,0
7384,0
7385,1
7386,0
7387,0
7388,0
7389,1
7390,1
7391,0
7392,0
7393,0
7394,0
7395,1
7396,1
7397,0
7398,1
7399,1
7400,1
7401,0
7402,1
7403,1
7404,1
7405,1
7406,1
7407,0
7408,1
7409,0
7410,1
7411,1
7412,0
7413,1
7414,1
7415,1
7416,0
7417,0
7418,1
7419,0
7420,0
7421,0
7422,0
7423,1
7424,0
7425,0
7426,1
7427,0
7428,0
7429,0
7430,0
7431,1
7432,1
7433,0
7434,0
7435,0
7436,1
7437,0
7438,0
7439,1
7440,1
7441,0
7442,0
7443,1
7444,1
7445,0
7446,1
7447,0
7448,0
7449,1
7450,1
7451,1
7452,1
7453,1
7454,0
7455,1
7456,1
7457,0
7458,0
7459,1
7460,0
7461,1
7462,0
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,1
7471,0
7472,0
7473,1
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,1
7481,1
7482,0
7483,1
7484,1
7485,1
7486,0
7487,1
7488,1
7489,1
7490,1
7491,1
7492,0
7493,1
7494,1
7495,1
7496,1
7497,1
7498,0
7499,0
7500,0
7501,1
7502,1
7503,0
7504,1
7505,1
7506,1
7507,0
7508,0
7509,0
7510,1
7511,0
7512,1
7513,1
7514,0
7515,1
7516,1
7517,1
7518,1
7519,0
7520,0
7521,1
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,0
7536,0
7537,1
7538,0
7539,1
7540,0
7541,0
7542,0
7543,1
7544,0
7545,1
7546,1
7547,0
7548,0
7549,1
7550,1
7551,1
7552,1
7553,1
7554,0
7555,0
7556,0
7557,1
7558,1
7559,0
7560,1
7561,0
7562,1
7563,1
7564,0
7565,0
7566,1
7567,0
7568,1
7569,0
7570,1
7571,0
7572,0
7573,1
7574,0
7575,0
7576,0
7577,1
7578,0
7579,1
7580,1
7581,0
7582,0
7583,1
7584,0
7585,0
7586,1
7587,0
7588,0
7589,1
7590,1
7591,1
7592,0
7593,0
7594,1
7595,1
7596,0
7597,1
7598,0
7599,0
7600,0
7601,1
7602,0
7603,1
7604,0
7605,1
7606,0
7607,1
7608,0
7609,0
7610,0
7611,0
7612,0
7613,1
7614,0
7615,1
7616,1
7617,1
7618,1
7619,0
7620,1
7621,0
7622,1
7623,1
7624,1
7625,0
7626,0
7627,0
7628,1
7629,1
7630,1
7631,1
7632,0
7633,1
7634,1
7635,1
7636,1
7637,0
7638,1
7639,1
7640,1
7641,0
7642,1
7643,1
7644,0
7645,1
7646,0
7647,1
7648,0
7649,0
7650,0
7651,1
7652,1
7653,1
7654,0
7655,1
7656,0
7657,0
7658,1
7659,1
7660,0
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7667,0
7668,1
7669,0
7670,1
7671,1
7672,0
7673,1
7674,1
7675,0
7676,1
7677,1
7678,1
7679,1
7680,0
7681,0
7682,0
7683,1
7684,0
7685,0
7686,1
7687,1
7688,1
7689,0
7690,0
7691,0
7692,0
7693,0
7694,1
7695,0
7696,1
7697,1
7698,1
7699,0
7700,1
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,0
7715,0
7716,1
7717,0
7718,1
7719,0
7720,1
7721,1
7722,1
7723,0
7724,0
7725,0
7726,0
7727,1
7728,0
7729,0
7730,1
7731,0
7732,0
7733,1
7734,0
7735,1
7736,1
7737,1
7738,0
7739,1
7740,0
7741,0
7742,1
7743,0
7744,1
7745,0
7746,0
7747,1
7748,0
7749,1
7750,0
7751,1
7752,0
7753,0
7754,1
7755,0
7756,1
7757,0
7758,1
7759,0
7760,1
7761,0
7762,1
7763,1
7764,0
7765,1
7766,0
7767,0
7768,0
7769,1
7770,1
7771,0
7772,0
7773,1
7774,1
7775,0
7776,1
7777,1
7778,1
7779,1
7780,1
7781,1
7782,0
7783,1
7784,1
7785,0
7786,1
7787,1
7788,0
7789,1
7790,1
7791,1
7792,0
7793,0
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,0
7802,0
7803,1
7804,1
7805,1
7806,1
7807,0
7808,0
7809,0
7810,1
7811,1
7812,1
7813,0
7814,0
7815,1
7816,1
7817,0
7818,1
7819,1
7820,0
7821,1
7822,0
7823,1
7824,1
7825,0
7826,0
7827,0
7828,0
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,1
7836,0
7837,1
7838,1
7839,0
7840,0
7841,1
7842,1
7843,1
7844,0
7845,0
7846,1
7847,1
7848,0
7849,1
7850,1
7851,0
7852,1
7853,1
7854,0
7855,0
7856,0
7857,0
7858,1
7859,1
7860,0
7861,0
7862,1
7863,1
7864,0
7865,1
7866,1
7867,0
7868,1
7869,0
7870,1
7871,1
7872,0
7873,1
7874,0
7875,0
7876,0
7877,1
7878,1
7879,0
7880,1
7881,0
7882,0
7883,1
7884,0
7885,1
7886,0
7887,0
7888,1
7889,0
7890,1
7891,0
7892,1
7893,0
7894,0
7895,1
7896,0
7897,1
7898,1
7899,0
7900,0
7901,1
7902,1
7903,1
7904,0
7905,0
7906,1
7907,1
7908,0
7909,0
7910,0
7911,1
7912,0
7913,0
7914,1
7915,0
7916,1
7917,1
7918,1
7919,1
7920,1
7921,0
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,0
7930,0
7931,1
7932,1
7933,1
7934,0
7935,1
7936,0
7937,0
7938,1
7939,1
7940,1
7941,1
7942,1
7943,0
7944,0
7945,0
7946,1
7947,1
7948,0
7949,1
7950,0
7951,1
7952,1
7953,1
7954,0
7955,1
7956,1
7957,1
7958,1
7959,1
7960,0
7961,1
7962,0
7963,0
7964,0
7965,1
7966,1
7967,1
7968,0
7969,1
7970,0
7971,0
7972,0
7973,1
7974,1
7975,0
7976,1
7977,0
7978,1
7979,1
7980,1
7981,0
7982,1
7983,0
7984,0
7985,1
7986,0
7987,1
7988,0
7989,0
7990,1
7991,0
7992,1
7993,1
7994,0
7995,0
7996,0
7997,1
7998,1
7999,1
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,1
8008,0
8009,1
8010,0
8011,0
8012,1
8013,0
8014,1
8015,0
8016,0
8017,1
8018,1
8019,1
8020,1
8021,0
8022,1
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,0
8032,0
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,0
8040,1
8041,1
8042,1
8043,0
8044,0
8045,0
8046,0
8047,1
8048,1
8049,0
8050,0
8051,0
8052,0
8053,1
8054,1
8055,1
8056,0
8057,1
8058,0
8059,0
8060,1
8061,1
8062,0
8063,1
8064,0
8065,0
8066,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,0
8074,0
8075,0
8076,1
8077,1
8078,0
8079,1
8080,1
8081,1
8082,0
8083,1
8084,0
8085,0
8086,0
8087,1
8088,1
8089,0
8090,1
8091,1
8092,0
8093,1
8094,0
8095,0
8096,0
8097,0
8098,0
8099,1
8100,1
8101,0
8102,0
8103,1
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,1
8113,1
8114,1
8115,1
8116,0
8117,1
8118,1
8119,1
8120,0
8121,0
8122,0
8123,1
8124,0
8125,0
8126,0
8127,0
8128,1
8129,0
8130,1
8131,0
8132,1
8133,0
8134,1
8135,0
8136,1
8137,1
8138,1
8139,0
8140,1
8141,1
8142,0
8143,1
8144,1
8145,1
8146,0
8147,0
8148,1
8149,0
8150,0
8151,1
8152,1
8153,0
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,0
8161,1
8162,1
8163,1
8164,0
8165,1
8166,1
8167,1
8168,1
8169,1
8170,0
8171,1
8172,0
8173,0
8174,1
8175,0
8176,0
8177,1
8178,0
8179,1
8180,1
8181,0
8182,0
8183,1
8184,0
8185,0
8186,1
8187,1
8188,1
8189,1
8190,1
8191,0
8192,1
8193,0
8194,0
8195,1
8196,1
8197,1
8198,1
8199,0
8200,0
8201,1
8202,0
8203,1
8204,0
8205,1
8206,1
8207,1
8208,1
8209,0
8210,1
8211,0
8212,1
8213,0
8214,1
8215,0
8216,0
8217,0
8218,1
8219,0
8220,1
8221,1
8222,0
8223,0
8224,0
8225,1
8226,1
8227,0
8228,1
8229,1
8230,1
8231,1
8232,0
8233,1
8234,0
8235,1
8236,1
8237,1
8238,0
8239,0
8240,0
8241,0
8242,1
8243,0
8244,1
8245,1
8246,1
8247,1
8248,0
8249,0
8250,0
8251,1
8252,0
8253,1
8254,1
8255,0
8256,0
8257,0
8258,1
8259,0
8260,0
8261,0
8262,1
8263,0
8264,1
8265,1
8266,0
8267,0
8268,0
8269,1
8270,1
8271,0
8272,1
8273,0
8274,0
8275,1
8276,1
8277,1
8278,1
8279,1
8280,0
8281,1
8282,1
8283,0
8284,1
8285,1
8286,1
8287,0
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,0
8295,0
8296,1
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,1
8306,1
8307,0
8308,0
8309,1
8310,1
8311,1
8312,1
8313,0
8314,0
8315,1
8316,1
8317,1
8318,0
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,0
8330,1
8331,1
8332,0
8333,0
8334,0
8335,0
8336,1
8337,1
8338,0
8339,1
8340,1
8341,0
8342,1
8343,0
8344,1
8345,0
8346,0
8347,1
8348,1
8349,0
8350,1
8351,0
8352,1
8353,0
8354,1
8355,0
8356,0
8357,1
8358,1
8359,0
8360,0
8361,0
8362,0
8363,0
8364,1
8365,1
8366,0
8367,0
8368,1
8369,1
8370,0
8371,0
8372,1
8373,1
8374,1
8375,0
8376,1
8377,0
8378,1
8379,1
8380,0
8381,0
8382,1
8383,1
8384,1
8385,1
8386,1
8387,0
8388,1
8389,1
8390,0
8391,0
8392,0
8393,1
8394,1
8395,0
8396,1
8397,1
8398,1
8399,0
8400,1
8401,1
8402,1
8403,0
8404,1
8405,1
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,1
8415,1
8416,1
8417,0
8418,0
8419,0
8420,0
8421,0
8422,1
8423,1
8424,0
8425,1
8426,1
8427,0
8428,1
8429,0
8430,1
8431,0
8432,1
8433,1
8434,0
8435,0
8436,1
8437,1
8438,0
8439,0
8440,0
8441,0
8442,0
8443,1
8444,0
8445,0
8446,0
8447,0
8448,1
8449,0
8450,0
8451,1
8452,1
8453,0
8454,0
8455,1
8456,0
8457,0
8458,0
8459,0
8460,1
8461,0
8462,0
8463,0
8464,1
8465,0
8466,1
8467,0
8468,1
8469,1
8470,0
8471,0
8472,1
8473,1
8474,0
8475,1
8476,1
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,1
8484,1
8485,0
8486,0
8487,1
8488,1
8489,0
8490,0
8491,1
8492,0
8493,1
8494,0
8495,0
8496,1
8497,0
8498,1
8499,1
8500,1
8501,0
8502,1
8503,1
8504,0
8505,1
8506,1
8507,1
8508,1
8509,0
8510,0
8511,0
8512,0
8513,1
8514,1
8515,0
8516,0
8517,0
8518,0
8519,1
8520,1
8521,1
8522,0
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,0
8532,1
8533,1
8534,1
8535,0
8536,1
8537,0
8538,0
8539,1
8540,0
8541,1
8542,0
8543,0
8544,1
8545,0
8546,0
8547,1
8548,0
8549,1
8550,0
8551,0
8552,0
8553,1
8554,1
8555,1
8556,1
8557,1
8558,0
8559,1
8560,0
8561,1
8562,0
8563,0
8564,0
8565,1
8566,0
8567,1
8568,1
8569,1
8570,1
8571,0
8572,0
8573,1
8574,1
8575,1
8576,1
8577,0
8578,1
8579,1
8580,1
8581,1
8582,1
8583,0
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,0
8591,1
